In file src/puzzle_data.txt
sorted ranks [Hand { hand: "22643", hand_type: "one-pair", bid: 482, score: 31644 }, Hand { hand: "22K86", hand_type: "one-pair", bid: 873, score: 32882 }, Hand { hand: "24558", hand_type: "one-pair", bid: 124, score: 35887 }, Hand { hand: "24AJ4", hand_type: "one-pair", bid: 740, score: 37482 }, Hand { hand: "24AA3", hand_type: "one-pair", bid: 666, score: 37520 }, Hand { hand: "2595Q", hand_type: "one-pair", bid: 894, score: 38764 }, Hand { hand: "26546", hand_type: "one-pair", bid: 301, score: 40266 }, Hand { hand: "26768", hand_type: "one-pair", bid: 291, score: 40632 }, Hand { hand: "267T2", hand_type: "one-pair", bid: 34, score: 40678 }, Hand { hand: "26942", hand_type: "one-pair", bid: 35, score: 40938 }, Hand { hand: "273K3", hand_type: "one-pair", bid: 86, score: 42239 }, Hand { hand: "288Q3", hand_type: "one-pair", bid: 439, score: 45268 }, Hand { hand: "29T42", hand_type: "one-pair", bid: 9, score: 47698 }, Hand { hand: "2T9JT", hand_type: "one-pair", bid: 809, score: 49825 }, Hand { hand: "2TJ28", hand_type: "one-pair", bid: 441, score: 50044 }, Hand { hand: "2J275", hand_type: "one-pair", bid: 922, score: 50782 }, Hand { hand: "2J8A2", hand_type: "one-pair", bid: 997, score: 51884 }, Hand { hand: "2Q33K", hand_type: "one-pair", bid: 640, score: 53104 }, Hand { hand: "2Q624", hand_type: "one-pair", bid: 409, score: 53589 }, Hand { hand: "2Q7QK", hand_type: "one-pair", bid: 256, score: 53897 }, Hand { hand: "2QT52", hand_type: "one-pair", bid: 701, score: 54302 }, Hand { hand: "2QJ32", hand_type: "one-pair", bid: 714, score: 54445 }, Hand { hand: "2K7J7", hand_type: "one-pair", bid: 205, score: 56075 }, Hand { hand: "32743", hand_type: "one-pair", bid: 719, score: 60374 }, Hand { hand: "335KQ", hand_type: "one-pair", bid: 108, score: 62359 }, Hand { hand: "34Q4K", hand_type: "one-pair", bid: 598, score: 65623 }, Hand { hand: "383J2", hand_type: "one-pair", bid: 125, score: 72970 }, Hand { hand: "38892", hand_type: "one-pair", bid: 465, score: 73789 }, Hand { hand: "38Q98", hand_type: "one-pair", bid: 521, score: 74471 }, Hand { hand: "39J73", hand_type: "one-pair", bid: 295, score: 76468 }, Hand { hand: "39Q95", hand_type: "one-pair", bid: 238, score: 76665 }, Hand { hand: "3T8J3", hand_type: "one-pair", bid: 178, score: 78210 }, Hand { hand: "3JT73", hand_type: "one-pair", bid: 742, score: 80693 }, Hand { hand: "3QJAA", hand_type: "one-pair", bid: 286, score: 83161 }, Hand { hand: "3QAQ4", hand_type: "one-pair", bid: 697, score: 83632 }, Hand { hand: "3A44K", hand_type: "one-pair", bid: 258, score: 86241 }, Hand { hand: "3A99Q", hand_type: "one-pair", bid: 83, score: 87150 }, Hand { hand: "4292J", hand_type: "one-pair", bid: 186, score: 89255 }, Hand { hand: "4366A", hand_type: "one-pair", bid: 919, score: 91000 }, Hand { hand: "43J4Q", hand_type: "one-pair", bid: 649, score: 91817 }, Hand { hand: "43AQ3", hand_type: "one-pair", bid: 574, score: 92419 }, Hand { hand: "44853", hand_type: "one-pair", bid: 780, score: 93511 }, Hand { hand: "44A23", hand_type: "one-pair", bid: 751, score: 94486 }, Hand { hand: "44AQ8", hand_type: "one-pair", bid: 368, score: 94621 }, Hand { hand: "45734", hand_type: "one-pair", bid: 781, score: 95514 }, Hand { hand: "45JT5", hand_type: "one-pair", bid: 495, score: 96282 }, Hand { hand: "462A6", hand_type: "one-pair", bid: 266, score: 97011 }, Hand { hand: "466JK", hand_type: "one-pair", bid: 813, score: 97655 }, Hand { hand: "46T4K", hand_type: "one-pair", bid: 250, score: 98240 }, Hand { hand: "46J67", hand_type: "one-pair", bid: 47, score: 98429 }, Hand { hand: "46JA6", hand_type: "one-pair", bid: 110, score: 98532 }, Hand { hand: "473K4", hand_type: "one-pair", bid: 79, score: 99362 }, Hand { hand: "47QJ4", hand_type: "one-pair", bid: 917, score: 100857 }, Hand { hand: "4849Q", hand_type: "one-pair", bid: 804, score: 101684 }, Hand { hand: "49T9J", hand_type: "one-pair", bid: 934, score: 104894 }, Hand { hand: "4TTKA", hand_type: "one-pair", bid: 436, score: 107146 }, Hand { hand: "4TQ74", hand_type: "one-pair", bid: 137, score: 107396 }, Hand { hand: "4TQQ5", hand_type: "one-pair", bid: 659, score: 107462 }, Hand { hand: "4J665", hand_type: "one-pair", bid: 382, score: 108567 }, Hand { hand: "4JTT8", hand_type: "one-pair", bid: 537, score: 109298 }, Hand { hand: "4Q228", hand_type: "one-pair", bid: 707, score: 110039 }, Hand { hand: "4Q34A", hand_type: "one-pair", bid: 556, score: 110240 }, Hand { hand: "4K737", hand_type: "one-pair", bid: 502, score: 113093 }, Hand { hand: "4K8AK", hand_type: "one-pair", bid: 367, score: 113411 }, Hand { hand: "4KK7J", hand_type: "one-pair", bid: 175, score: 114163 }, Hand { hand: "525T7", hand_type: "one-pair", bid: 160, score: 117240 }, Hand { hand: "52A2J", hand_type: "one-pair", bid: 452, score: 118661 }, Hand { hand: "539T3", hand_type: "one-pair", bid: 179, score: 120109 }, Hand { hand: "545KQ", hand_type: "one-pair", bid: 614, score: 121678 }, Hand { hand: "54J52", hand_type: "one-pair", bid: 234, score: 122578 }, Hand { hand: "55234", hand_type: "one-pair", bid: 457, score: 123230 }, Hand { hand: "55JK8", hand_type: "one-pair", bid: 968, score: 124885 }, Hand { hand: "565AK", hand_type: "one-pair", bid: 407, score: 126086 }, Hand { hand: "5T447", hand_type: "one-pair", bid: 862, score: 134569 }, Hand { hand: "5TT92", hand_type: "one-pair", bid: 639, score: 135643 }, Hand { hand: "5J7Q7", hand_type: "one-pair", bid: 228, score: 137377 }, Hand { hand: "5JQ59", hand_type: "one-pair", bid: 586, score: 138133 }, Hand { hand: "5Q5J8", hand_type: "one-pair", bid: 760, score: 139224 }, Hand { hand: "5QA52", hand_type: "one-pair", bid: 29, score: 140661 }, Hand { hand: "5QA56", hand_type: "one-pair", bid: 562, score: 140665 }, Hand { hand: "5K5Q6", hand_type: "one-pair", bid: 618, score: 141432 }, Hand { hand: "5A59T", hand_type: "one-pair", bid: 101, score: 143594 }, Hand { hand: "5A8K8", hand_type: "one-pair", bid: 27, score: 144151 }, Hand { hand: "6272K", hand_type: "one-pair", bid: 727, score: 146041 }, Hand { hand: "62832", hand_type: "one-pair", bid: 213, score: 146212 }, Hand { hand: "63T65", hand_type: "one-pair", bid: 982, score: 148789 }, Hand { hand: "63QQ7", hand_type: "one-pair", bid: 594, score: 149207 }, Hand { hand: "655T2", hand_type: "one-pair", bid: 685, score: 152387 }, Hand { hand: "656T4", hand_type: "one-pair", bid: 63, score: 152558 }, Hand { hand: "657KK", hand_type: "one-pair", bid: 905, score: 152775 }, Hand { hand: "65JTT", hand_type: "one-pair", bid: 278, score: 153409 }, Hand { hand: "65KK3", hand_type: "one-pair", bid: 312, score: 153779 }, Hand { hand: "66KA9", hand_type: "one-pair", bid: 663, score: 155995 }, Hand { hand: "67J5J", hand_type: "one-pair", bid: 812, score: 157739 }, Hand { hand: "67K7J", hand_type: "one-pair", bid: 449, score: 158103 }, Hand { hand: "67AAT", hand_type: "one-pair", bid: 243, score: 158362 }, Hand { hand: "68J22", hand_type: "one-pair", bid: 479, score: 159888 }, Hand { hand: "6J454", hand_type: "one-pair", bid: 377, score: 165337 }, Hand { hand: "6J99A", hand_type: "one-pair", bid: 61, score: 166244 }, Hand { hand: "6JA65", hand_type: "one-pair", bid: 2, score: 167041 }, Hand { hand: "6QJAQ", hand_type: "one-pair", bid: 706, score: 168842 }, Hand { hand: "6QQ4J", hand_type: "one-pair", bid: 827, score: 168880 }, Hand { hand: "6A882", hand_type: "one-pair", bid: 632, score: 172641 }, Hand { hand: "73653", hand_type: "one-pair", bid: 985, score: 176659 }, Hand { hand: "73664", hand_type: "one-pair", bid: 138, score: 176673 }, Hand { hand: "74J7T", hand_type: "one-pair", bid: 74, score: 179734 }, Hand { hand: "75528", hand_type: "one-pair", bid: 414, score: 180850 }, Hand { hand: "75827", hand_type: "one-pair", bid: 907, score: 181356 }, Hand { hand: "7657J", hand_type: "one-pair", bid: 872, score: 183115 }, Hand { hand: "767TQ", hand_type: "one-pair", bid: 945, score: 183493 }, Hand { hand: "773Q4", hand_type: "one-pair", bid: 475, score: 185032 }, Hand { hand: "787TQ", hand_type: "one-pair", bid: 66, score: 187887 }, Hand { hand: "794J4", hand_type: "one-pair", bid: 121, score: 189582 }, Hand { hand: "7992K", hand_type: "one-pair", bid: 134, score: 190319 }, Hand { hand: "7993A", hand_type: "one-pair", bid: 676, score: 190333 }, Hand { hand: "7TJ72", hand_type: "one-pair", bid: 558, score: 192908 }, Hand { hand: "7J6TJ", hand_type: "one-pair", bid: 338, score: 194308 }, Hand { hand: "7J796", hand_type: "one-pair", bid: 776, score: 194459 }, Hand { hand: "7JJ93", hand_type: "one-pair", bid: 16, score: 195132 }, Hand { hand: "7Q287", hand_type: "one-pair", bid: 899, score: 195799 }, Hand { hand: "7QJAJ", hand_type: "one-pair", bid: 731, score: 197402 }, Hand { hand: "7KT88", hand_type: "one-pair", bid: 400, score: 199349 }, Hand { hand: "7KJ73", hand_type: "one-pair", bid: 156, score: 199500 }, Hand { hand: "7KAK4", hand_type: "one-pair", bid: 272, score: 200086 }, Hand { hand: "82798", hand_type: "one-pair", bid: 490, score: 203249 }, Hand { hand: "8292Q", hand_type: "one-pair", bid: 171, score: 203500 }, Hand { hand: "82Q6Q", hand_type: "one-pair", bid: 770, score: 204059 }, Hand { hand: "8442A", hand_type: "one-pair", bid: 989, score: 207051 }, Hand { hand: "8499K", hand_type: "one-pair", bid: 224, score: 207986 }, Hand { hand: "854Q5", hand_type: "one-pair", bid: 163, score: 209369 }, Hand { hand: "85A59", hand_type: "one-pair", bid: 711, score: 210972 }, Hand { hand: "86J85", hand_type: "one-pair", bid: 696, score: 212697 }, Hand { hand: "86K6J", hand_type: "one-pair", bid: 720, score: 213015 }, Hand { hand: "87759", hand_type: "one-pair", bid: 486, score: 214183 }, Hand { hand: "87J79", hand_type: "one-pair", bid: 974, score: 214885 }, Hand { hand: "8876K", hand_type: "one-pair", bid: 874, score: 216397 }, Hand { hand: "88QJ6", hand_type: "one-pair", bid: 657, score: 217300 }, Hand { hand: "8977A", hand_type: "one-pair", bid: 89, score: 218608 }, Hand { hand: "8T4TA", hand_type: "one-pair", bid: 406, score: 220337 }, Hand { hand: "8J6KK", hand_type: "one-pair", bid: 387, score: 222910 }, Hand { hand: "8J982", hand_type: "one-pair", bid: 315, score: 223341 }, Hand { hand: "8JK83", hand_type: "one-pair", bid: 580, score: 224018 }, Hand { hand: "8Q8JK", hand_type: "one-pair", bid: 646, score: 225419 }, Hand { hand: "8QK83", hand_type: "one-pair", bid: 624, score: 226215 }, Hand { hand: "8K483", hand_type: "one-pair", bid: 361, score: 226891 }, Hand { hand: "8A3KA", hand_type: "one-pair", bid: 483, score: 228995 }, Hand { hand: "8A545", hand_type: "one-pair", bid: 17, score: 229207 }, Hand { hand: "92566", hand_type: "one-pair", bid: 194, score: 231431 }, Hand { hand: "92Q9A", hand_type: "one-pair", bid: 309, score: 232661 }, Hand { hand: "94J64", hand_type: "one-pair", bid: 415, score: 236837 }, Hand { hand: "955J4", hand_type: "one-pair", bid: 634, score: 238085 }, Hand { hand: "9592T", hand_type: "one-pair", bid: 268, score: 238650 }, Hand { hand: "97687", hand_type: "one-pair", bid: 319, score: 242612 }, Hand { hand: "97869", hand_type: "one-pair", bid: 788, score: 242926 }, Hand { hand: "978A8", hand_type: "one-pair", bid: 48, score: 243029 }, Hand { hand: "9792Q", hand_type: "one-pair", bid: 246, score: 243046 }, Hand { hand: "97JJA", hand_type: "one-pair", bid: 223, score: 243503 }, Hand { hand: "9962J", hand_type: "one-pair", bid: 150, score: 246932 }, Hand { hand: "99JT3", hand_type: "one-pair", bid: 397, score: 247873 }, Hand { hand: "99KA4", hand_type: "one-pair", bid: 384, score: 248264 }, Hand { hand: "9T7TJ", hand_type: "one-pair", bid: 273, score: 249402 }, Hand { hand: "9TQ44", hand_type: "one-pair", bid: 26, score: 250162 }, Hand { hand: "9J293", hand_type: "one-pair", bid: 187, score: 250733 }, Hand { hand: "9J4KK", hand_type: "one-pair", bid: 151, score: 251133 }, Hand { hand: "9JQ9A", hand_type: "one-pair", bid: 348, score: 252434 }, Hand { hand: "9JK66", hand_type: "one-pair", bid: 154, score: 252556 }, Hand { hand: "9K885", hand_type: "one-pair", bid: 730, score: 256130 }, Hand { hand: "9A88J", hand_type: "one-pair", bid: 566, score: 258333 }, Hand { hand: "9AJ9K", hand_type: "one-pair", bid: 950, score: 258855 }, Hand { hand: "T2TJ7", hand_type: "one-pair", bid: 523, score: 260903 }, Hand { hand: "T3J66", hand_type: "one-pair", bid: 174, score: 263203 }, Hand { hand: "T443K", hand_type: "one-pair", bid: 644, score: 264185 }, Hand { hand: "T56A6", hand_type: "one-pair", bid: 67, score: 266856 }, Hand { hand: "T5T6K", hand_type: "one-pair", bid: 535, score: 267435 }, Hand { hand: "T5K99", hand_type: "one-pair", bid: 743, score: 267977 }, Hand { hand: "T5KQT", hand_type: "one-pair", bid: 385, score: 268017 }, Hand { hand: "T83K3", hand_type: "one-pair", bid: 249, score: 272924 }, Hand { hand: "T8583", hand_type: "one-pair", bid: 969, score: 273197 }, Hand { hand: "T8782", hand_type: "one-pair", bid: 777, score: 273534 }, Hand { hand: "TJJ2K", hand_type: "one-pair", bid: 805, score: 280734 }, Hand { hand: "TJJ78", hand_type: "one-pair", bid: 395, score: 280794 }, Hand { hand: "TKQJJ", hand_type: "one-pair", bid: 542, score: 285412 }, Hand { hand: "TAA64", hand_type: "one-pair", bid: 510, score: 287875 }, Hand { hand: "J2QQK", hand_type: "one-pair", bid: 552, score: 289821 }, Hand { hand: "J425J", hand_type: "one-pair", bid: 511, score: 292432 }, Hand { hand: "J46J7", hand_type: "one-pair", bid: 339, score: 293182 }, Hand { hand: "J5352", hand_type: "one-pair", bid: 916, score: 294789 }, Hand { hand: "J5546", hand_type: "one-pair", bid: 282, score: 295118 }, Hand { hand: "J5K33", hand_type: "one-pair", bid: 569, score: 296454 }, Hand { hand: "J5A7J", hand_type: "one-pair", bid: 392, score: 296683 }, Hand { hand: "J62J8", hand_type: "one-pair", bid: 739, score: 296901 }, Hand { hand: "J65JT", hand_type: "one-pair", bid: 423, score: 297410 }, Hand { hand: "J6898", hand_type: "one-pair", bid: 90, score: 297889 }, Hand { hand: "J68T8", hand_type: "one-pair", bid: 334, score: 297902 }, Hand { hand: "J75T7", hand_type: "one-pair", bid: 255, score: 299591 }, Hand { hand: "J7762", hand_type: "one-pair", bid: 52, score: 299872 }, Hand { hand: "J7A33", hand_type: "one-pair", bid: 763, score: 301017 }, Hand { hand: "J8J3Q", hand_type: "one-pair", bid: 909, score: 302716 }, Hand { hand: "J8JQ4", hand_type: "one-pair", bid: 155, score: 302825 }, Hand { hand: "J9396", hand_type: "one-pair", bid: 129, score: 303633 }, Hand { hand: "J995K", hand_type: "one-pair", bid: 830, score: 304602 }, Hand { hand: "J99K8", hand_type: "one-pair", bid: 529, score: 304701 }, Hand { hand: "JT6TA", hand_type: "one-pair", bid: 823, score: 306358 }, Hand { hand: "JQ949", hand_type: "one-pair", bid: 783, score: 311176 }, Hand { hand: "JQ9J6", hand_type: "one-pair", bid: 386, score: 311264 }, Hand { hand: "JQ9QK", hand_type: "one-pair", bid: 610, score: 311284 }, Hand { hand: "JQQ52", hand_type: "one-pair", bid: 912, score: 311689 }, Hand { hand: "JK797", hand_type: "one-pair", bid: 732, score: 313098 }, Hand { hand: "Q2868", hand_type: "one-pair", bid: 114, score: 317623 }, Hand { hand: "Q2QA7", hand_type: "one-pair", bid: 561, score: 318402 }, Hand { hand: "Q3277", hand_type: "one-pair", bid: 593, score: 318818 }, Hand { hand: "Q3JAJ", hand_type: "one-pair", bid: 842, score: 320434 }, Hand { hand: "Q3QJ7", hand_type: "one-pair", bid: 879, score: 320560 }, Hand { hand: "Q4557", hand_type: "one-pair", bid: 709, score: 321496 }, Hand { hand: "Q4QK3", hand_type: "one-pair", bid: 123, score: 322779 }, Hand { hand: "Q4A55", hand_type: "one-pair", bid: 702, score: 323015 }, Hand { hand: "Q56Q2", hand_type: "one-pair", bid: 271, score: 323948 }, Hand { hand: "Q6343", hand_type: "one-pair", bid: 14, score: 325535 }, Hand { hand: "Q6A36", hand_type: "one-pair", bid: 599, score: 327384 }, Hand { hand: "Q77AJ", hand_type: "one-pair", bid: 929, score: 328546 }, Hand { hand: "Q8232", hand_type: "one-pair", bid: 316, score: 329746 }, Hand { hand: "Q852Q", hand_type: "one-pair", bid: 530, score: 330250 }, Hand { hand: "Q9796", hand_type: "one-pair", bid: 233, score: 332870 }, Hand { hand: "Q9Q4J", hand_type: "one-pair", bid: 851, score: 333655 }, Hand { hand: "QTAT2", hand_type: "one-pair", bid: 893, score: 336259 }, Hand { hand: "QJ9K9", hand_type: "one-pair", bid: 181, score: 337657 }, Hand { hand: "QJT55", hand_type: "one-pair", bid: 152, score: 337718 }, Hand { hand: "QQ5T8", hand_type: "one-pair", bid: 849, score: 339138 }, Hand { hand: "QQAJK", hand_type: "one-pair", bid: 130, score: 340677 }, Hand { hand: "QKJ6K", hand_type: "one-pair", bid: 408, score: 342302 }, Hand { hand: "QA7QT", hand_type: "one-pair", bid: 21, score: 343898 }, Hand { hand: "K286K", hand_type: "one-pair", bid: 466, score: 346189 }, Hand { hand: "K2JK6", hand_type: "one-pair", bid: 162, score: 346780 }, Hand { hand: "K56T5", hand_type: "one-pair", bid: 308, score: 352486 }, Hand { hand: "K6JTT", hand_type: "one-pair", bid: 892, score: 355533 }, Hand { hand: "K78AK", hand_type: "one-pair", bid: 190, score: 357278 }, Hand { hand: "K84JK", hand_type: "one-pair", bid: 722, score: 358760 }, Hand { hand: "K8T8J", hand_type: "one-pair", bid: 276, score: 359733 }, Hand { hand: "KT7T3", hand_type: "one-pair", bid: 652, score: 363638 }, Hand { hand: "KT94K", hand_type: "one-pair", bid: 247, score: 363908 }, Hand { hand: "KJ23J", hand_type: "one-pair", bid: 422, score: 364907 }, Hand { hand: "KJQAA", hand_type: "one-pair", bid: 40, score: 366743 }, Hand { hand: "KQ46K", hand_type: "one-pair", bid: 300, score: 367483 }, Hand { hand: "KK84T", hand_type: "one-pair", bid: 218, score: 370327 }, Hand { hand: "KKQ3T", hand_type: "one-pair", bid: 380, score: 370990 }, Hand { hand: "KKQ8A", hand_type: "one-pair", bid: 865, score: 371059 }, Hand { hand: "KAJQK", hand_type: "one-pair", bid: 698, score: 373138 }, Hand { hand: "KAA9Q", hand_type: "one-pair", bid: 227, score: 373605 }, Hand { hand: "A45J4", hand_type: "one-pair", bid: 1, score: 378693 }, Hand { hand: "A5KJA", hand_type: "one-pair", bid: 512, score: 382252 }, Hand { hand: "A66JQ", hand_type: "one-pair", bid: 564, score: 383264 }, Hand { hand: "A74Q4", hand_type: "one-pair", bid: 725, score: 385128 }, Hand { hand: "A848J", hand_type: "one-pair", bid: 94, score: 387280 }, Hand { hand: "A933J", hand_type: "one-pair", bid: 621, score: 389243 }, Hand { hand: "AQ229", hand_type: "one-pair", bid: 806, score: 395650 }, Hand { hand: "AKK4T", hand_type: "one-pair", bid: 429, score: 399733 }, Hand { hand: "AKA79", hand_type: "one-pair", bid: 365, score: 399940 }, Hand { hand: "AA82J", hand_type: "one-pair", bid: 18, score: 401060 }]
482 * 202
873 * 203
124 * 204
740 * 205
666 * 206
894 * 207
301 * 208
291 * 209
34 * 210
35 * 211
86 * 212
439 * 213
9 * 214
809 * 215
441 * 216
922 * 217
997 * 218
640 * 219
409 * 220
256 * 221
701 * 222
714 * 223
205 * 224
719 * 225
108 * 226
598 * 227
125 * 228
465 * 229
521 * 230
295 * 231
238 * 232
178 * 233
742 * 234
286 * 235
697 * 236
258 * 237
83 * 238
186 * 239
919 * 240
649 * 241
574 * 242
780 * 243
751 * 244
368 * 245
781 * 246
495 * 247
266 * 248
813 * 249
250 * 250
47 * 251
110 * 252
79 * 253
917 * 254
804 * 255
934 * 256
436 * 257
137 * 258
659 * 259
382 * 260
537 * 261
707 * 262
556 * 263
502 * 264
367 * 265
175 * 266
160 * 267
452 * 268
179 * 269
614 * 270
234 * 271
457 * 272
968 * 273
407 * 274
862 * 275
639 * 276
228 * 277
586 * 278
760 * 279
29 * 280
562 * 281
618 * 282
101 * 283
27 * 284
727 * 285
213 * 286
982 * 287
594 * 288
685 * 289
63 * 290
905 * 291
278 * 292
312 * 293
663 * 294
812 * 295
449 * 296
243 * 297
479 * 298
377 * 299
61 * 300
2 * 301
706 * 302
827 * 303
632 * 304
985 * 305
138 * 306
74 * 307
414 * 308
907 * 309
872 * 310
945 * 311
475 * 312
66 * 313
121 * 314
134 * 315
676 * 316
558 * 317
338 * 318
776 * 319
16 * 320
899 * 321
731 * 322
400 * 323
156 * 324
272 * 325
490 * 326
171 * 327
770 * 328
989 * 329
224 * 330
163 * 331
711 * 332
696 * 333
720 * 334
486 * 335
974 * 336
874 * 337
657 * 338
89 * 339
406 * 340
387 * 341
315 * 342
580 * 343
646 * 344
624 * 345
361 * 346
483 * 347
17 * 348
194 * 349
309 * 350
415 * 351
634 * 352
268 * 353
319 * 354
788 * 355
48 * 356
246 * 357
223 * 358
150 * 359
397 * 360
384 * 361
273 * 362
26 * 363
187 * 364
151 * 365
348 * 366
154 * 367
730 * 368
566 * 369
950 * 370
523 * 371
174 * 372
644 * 373
67 * 374
535 * 375
743 * 376
385 * 377
249 * 378
969 * 379
777 * 380
805 * 381
395 * 382
542 * 383
510 * 384
552 * 385
511 * 386
339 * 387
916 * 388
282 * 389
569 * 390
392 * 391
739 * 392
423 * 393
90 * 394
334 * 395
255 * 396
52 * 397
763 * 398
909 * 399
155 * 400
129 * 401
830 * 402
529 * 403
823 * 404
783 * 405
386 * 406
610 * 407
912 * 408
732 * 409
114 * 410
561 * 411
593 * 412
842 * 413
879 * 414
709 * 415
123 * 416
702 * 417
271 * 418
14 * 419
599 * 420
929 * 421
316 * 422
530 * 423
233 * 424
851 * 425
893 * 426
181 * 427
152 * 428
849 * 429
130 * 430
408 * 431
21 * 432
466 * 433
162 * 434
308 * 435
892 * 436
190 * 437
722 * 438
276 * 439
652 * 440
247 * 441
422 * 442
40 * 443
300 * 444
218 * 445
380 * 446
865 * 447
698 * 448
227 * 449
1 * 450
512 * 451
564 * 452
725 * 453
94 * 454
621 * 455
806 * 456
429 * 457
365 * 458
18 * 459
